id	class
PrileiEVm002796t1	CP2
PrileiEVm003715t1	CP2
PrileiEVm003909t1	CSD
PrileiEVm015572t1	CSD
PrileiEVm018788t1	CSD
PrileiEVm021392t1	CSD
PrileiEVm000175t1	CSD
PrileiEVm015818t1	CSD
PrileiEVm019797t1	CSD
PrileiEVm006251t1	CSL
PrileiEVm001734t1	CUT
PrileiEVm006432t1	CUT
PrileiEVm006907t1	CUT
PrileiEVm007901t1	CUT
PrileiEVm013241t1	CUT
PrileiEVm014590t1	CUT
PrileiEVm002845t1	DACH
PrileiEVm000105t1	DDT
PrileiEVm004260t1	DM
PrileiEVm008466t1	DM
PrileiEVm004984t1	DM
PrileiEVm013787t1	DM
PrileiEVm010663t1	E2F
PrileiEVm011267t1	E2F
PrileiEVm012613t1	E2F
PrileiEVm012247t1	E2F
PrileiEVm012863t1	E2F
PrileiEVm014065t1	E2F
PrileiEVm017643t1	E2F
PrileiEVm011440t1	ESR_like
PrileiEVm004317t1	ETS
PrileiEVm004821t1	ETS
PrileiEVm005230t1	ETS
PrileiEVm005755t1	ETS
PrileiEVm007695t1	ETS
PrileiEVm009078t1	ETS
PrileiEVm009191t1	ETS
PrileiEVm013102t1	ETS
PrileiEVm013672t1	ETS
PrileiEVm006468t1	ETS
PrileiEVm006754t1	ETS
PrileiEVm007262t1	ETS
PrileiEVm008097t1	ETS
PrileiEVm010520t1	ETS
PrileiEVm010587t1	ETS
PrileiEVm010857t1	ETS
PrileiEVm011357t1	ETS
PrileiEVm012601t1	ETS
PrileiEVm012934t1	ETS
PrileiEVm013863t1	ETS
PrileiEVm014516t1	ETS
PrileiEVm028447t1	ETS
PrileiEVm002013t1	Forkhead
PrileiEVm002407t1	Forkhead
PrileiEVm002757t1	Forkhead
PrileiEVm003041t1	Forkhead
PrileiEVm003625t1	Forkhead
PrileiEVm004072t1	Forkhead
PrileiEVm004302t1	Forkhead
PrileiEVm005311t1	Forkhead
PrileiEVm005669t1	Forkhead
PrileiEVm006385t1	Forkhead
PrileiEVm006748t1	Forkhead
PrileiEVm007835t1	Forkhead
PrileiEVm009477t1	Forkhead
PrileiEVm010038t1	Forkhead
PrileiEVm010628t1	Forkhead
PrileiEVm021569t1	Forkhead
PrileiEVm003329t1	Forkhead
PrileiEVm003428t1	Forkhead
PrileiEVm003446t1	Forkhead
PrileiEVm003732t1	Forkhead
PrileiEVm004882t1	Forkhead
PrileiEVm005835t1	Forkhead
PrileiEVm006511t1	Forkhead
PrileiEVm007231t1	Forkhead
PrileiEVm007797t1	Forkhead
PrileiEVm008318t1	Forkhead
PrileiEVm010284t1	Forkhead
PrileiEVm010303t1	Forkhead
PrileiEVm010363t1	Forkhead
PrileiEVm010791t1	Forkhead
PrileiEVm011636t1	Forkhead
PrileiEVm013126t1	Forkhead
PrileiEVm015127t1	Forkhead
PrileiEVm016313t1	Forkhead
PrileiEVm010680t1	GCM
PrileiEVm009563t1	GCM
PrileiEVm004056t1	HMG
PrileiEVm004677t1	HMG
PrileiEVm007848t1	HMG
PrileiEVm012287t1	HMG
PrileiEVm015652t1	HMG
PrileiEVm002775t1	Homeodomain
PrileiEVm003467t1	Homeodomain
PrileiEVm004469t1	Homeodomain
PrileiEVm004624t1	Homeodomain
PrileiEVm004755t1	Homeodomain
PrileiEVm005153t1	Homeodomain
PrileiEVm005379t1	Homeodomain
PrileiEVm005504t1	Homeodomain
PrileiEVm005607t1	Homeodomain
PrileiEVm005833t1	Homeodomain
PrileiEVm006430t1	Homeodomain
PrileiEVm006751t1	Homeodomain
PrileiEVm006775t1	Homeodomain
PrileiEVm006917t1	Homeodomain
PrileiEVm007180t1	Homeodomain
PrileiEVm007196t1	Homeodomain
PrileiEVm007230t1	Homeodomain
PrileiEVm007592t1	Homeodomain
PrileiEVm007709t1	Homeodomain
PrileiEVm007947t1	Homeodomain
PrileiEVm007974t1	Homeodomain
PrileiEVm008288t1	Homeodomain
PrileiEVm008382t1	Homeodomain
PrileiEVm008452t1	Homeodomain
PrileiEVm008579t1	Homeodomain
PrileiEVm008883t1	Homeodomain
PrileiEVm009254t1	Homeodomain
PrileiEVm009459t1	Homeodomain
PrileiEVm009481t1	Homeodomain
PrileiEVm009646t1	Homeodomain
PrileiEVm009789t1	Homeodomain
PrileiEVm010029t1	Homeodomain
PrileiEVm010271t1	Homeodomain
PrileiEVm010281t1	Homeodomain
PrileiEVm010435t1	Homeodomain
PrileiEVm010468t1	Homeodomain
PrileiEVm010692t1	Homeodomain
PrileiEVm010753t1	Homeodomain
PrileiEVm010952t1	Homeodomain
PrileiEVm010953t1	Homeodomain
PrileiEVm010977t1	Homeodomain
PrileiEVm011120t1	Homeodomain
PrileiEVm011288t1	Homeodomain
PrileiEVm011789t1	Homeodomain
PrileiEVm011864t1	Homeodomain
PrileiEVm011918t1	Homeodomain
PrileiEVm012983t1	Homeodomain
PrileiEVm013019t1	Homeodomain
PrileiEVm013295t1	Homeodomain
PrileiEVm014089t1	Homeodomain
PrileiEVm014468t1	Homeodomain
PrileiEVm016564t1	Homeodomain
PrileiEVm017429t1	Homeodomain
PrileiEVm017990t1	Homeodomain
PrileiEVm000723t1	Homeodomain
PrileiEVm002454t1	Homeodomain
PrileiEVm003454t1	Homeodomain
PrileiEVm003528t1	Homeodomain
PrileiEVm004244t1	Homeodomain
PrileiEVm004382t1	Homeodomain
PrileiEVm004401t1	Homeodomain
PrileiEVm004494t1	Homeodomain
PrileiEVm004666t1	Homeodomain
PrileiEVm004781t1	Homeodomain
PrileiEVm005298t1	Homeodomain
PrileiEVm005524t1	Homeodomain
PrileiEVm005572t1	Homeodomain
PrileiEVm005589t1	Homeodomain
PrileiEVm005758t1	Homeodomain
PrileiEVm005955t1	Homeodomain
PrileiEVm005996t1	Homeodomain
PrileiEVm006009t1	Homeodomain
PrileiEVm006028t1	Homeodomain
PrileiEVm006323t1	Homeodomain
PrileiEVm006798t1	Homeodomain
PrileiEVm006984t1	Homeodomain
PrileiEVm007012t1	Homeodomain
PrileiEVm007026t1	Homeodomain
PrileiEVm007094t1	Homeodomain
PrileiEVm007122t1	Homeodomain
PrileiEVm007178t1	Homeodomain
PrileiEVm007353t1	Homeodomain
PrileiEVm007437t1	Homeodomain
PrileiEVm007700t1	Homeodomain
PrileiEVm007801t1	Homeodomain
PrileiEVm007971t1	Homeodomain
PrileiEVm007985t1	Homeodomain
PrileiEVm008070t1	Homeodomain
PrileiEVm008125t1	Homeodomain
PrileiEVm008132t1	Homeodomain
PrileiEVm008229t1	Homeodomain
PrileiEVm008282t1	Homeodomain
PrileiEVm008314t1	Homeodomain
PrileiEVm008338t1	Homeodomain
PrileiEVm008410t1	Homeodomain
PrileiEVm008420t1	Homeodomain
PrileiEVm008469t1	Homeodomain
PrileiEVm008553t1	Homeodomain
PrileiEVm008682t1	Homeodomain
PrileiEVm008837t1	Homeodomain
PrileiEVm008917t1	Homeodomain
PrileiEVm008918t1	Homeodomain
PrileiEVm009003t1	Homeodomain
PrileiEVm009167t1	Homeodomain
PrileiEVm009294t1	Homeodomain
PrileiEVm009356t1	Homeodomain
PrileiEVm009536t1	Homeodomain
PrileiEVm009706t1	Homeodomain
PrileiEVm009906t1	Homeodomain
PrileiEVm009966t1	Homeodomain
PrileiEVm010246t1	Homeodomain
PrileiEVm010265t1	Homeodomain
PrileiEVm010441t1	Homeodomain
PrileiEVm010508t1	Homeodomain
PrileiEVm010521t1	Homeodomain
PrileiEVm010532t1	Homeodomain
PrileiEVm010606t1	Homeodomain
PrileiEVm010665t1	Homeodomain
PrileiEVm010805t1	Homeodomain
PrileiEVm010863t1	Homeodomain
PrileiEVm010949t1	Homeodomain
PrileiEVm011038t1	Homeodomain
PrileiEVm011304t1	Homeodomain
PrileiEVm011429t1	Homeodomain
PrileiEVm011457t1	Homeodomain
PrileiEVm011497t1	Homeodomain
PrileiEVm011521t1	Homeodomain
PrileiEVm011782t1	Homeodomain
PrileiEVm011923t1	Homeodomain
PrileiEVm012195t1	Homeodomain
PrileiEVm012495t1	Homeodomain
PrileiEVm012658t1	Homeodomain
PrileiEVm012664t1	Homeodomain
PrileiEVm013292t1	Homeodomain
PrileiEVm013412t1	Homeodomain
PrileiEVm013728t1	Homeodomain
PrileiEVm013972t1	Homeodomain
PrileiEVm014045t1	Homeodomain
PrileiEVm014262t1	Homeodomain
PrileiEVm014394t1	Homeodomain
PrileiEVm014732t1	Homeodomain
PrileiEVm015478t1	Homeodomain
PrileiEVm017326t1	Homeodomain
PrileiEVm017417t1	Homeodomain
PrileiEVm019241t1	Homeodomain
PrileiEVm019595t1	Homeodomain
PrileiEVm022839t1	Homeodomain
PrileiEVm024895t1	Homeodomain
PrileiEVm004293t1	Homeodomain
PrileiEVm004571t1	Homeodomain
PrileiEVm005287t1	Homeodomain
PrileiEVm010561t1	Homeodomain
PrileiEVm000707t1	HPD
PrileiEVm001153t1	HPD
PrileiEVm002216t1	HPD
PrileiEVm008902t1	HSF
PrileiEVm002103t1	HTH
PrileiEVm003019t1	HTH
PrileiEVm014946t1	HTH
PrileiEVm024203t1	HTH
PrileiEVm007738t1	IRF
PrileiEVm001556t1	IRF
PrileiEVm001793t1	IRF
PrileiEVm007642t1	IRF
PrileiEVm008001t1	IRF
PrileiEVm009327t1	IRF
PrileiEVm009876t1	IRF
PrileiEVm010322t1	IRF
PrileiEVm010891t1	IRF
PrileiEVm013853t1	IRF
PrileiEVm000913t1	MBD
PrileiEVm003268t1	MBD
PrileiEVm017525t1	MBD
PrileiEVm008041t1	MH1
PrileiEVm008394t1	MH1
PrileiEVm011086t1	MH1
PrileiEVm011771t1	MH1
PrileiEVm004321t1	MH1
PrileiEVm000118t1	MYB
PrileiEVm000591t1	MYB
PrileiEVm001280t1	MYB
PrileiEVm002561t1	MYB
PrileiEVm002665t1	MYB
PrileiEVm003078t1	MYB
PrileiEVm003228t1	MYB
PrileiEVm003876t1	MYB
PrileiEVm004550t1	MYB
PrileiEVm005019t1	MYB
PrileiEVm007207t1	MYB
PrileiEVm008291t1	MYB
PrileiEVm009702t1	MYB
PrileiEVm010066t1	MYB
PrileiEVm011790t1	MYB
PrileiEVm012116t1	MYB
PrileiEVm012170t1	MYB
PrileiEVm013704t1	MYB
PrileiEVm005216t1	RFX
PrileiEVm007228t1	RFX
PrileiEVm001179t1	NDT80_PhoG
PrileiEVm001713t1	NDT80_PhoG
PrileiEVm000975t1	NDT80_PhoG
PrileiEVm014317t1	NFY
PrileiEVm019162t1	NFY
PrileiEVm015602t1	NFY
PrileiEVm003936t1	NGFIB_like
PrileiEVm008556t1	Otx
PrileiEVm007874t1	P53
PrileiEVm009280t1	P53
PrileiEVm011791t1	P53
PrileiEVm014508t1	P53
PrileiEVm020946t1	P53
PrileiEVm021009t1	P53
PrileiEVm004897t1	P53
PrileiEVm003202t1	PAX
PrileiEVm003796t1	PAX
PrileiEVm004036t1	PAX
PrileiEVm005961t1	PAX
PrileiEVm006778t1	PAX
PrileiEVm007177t1	PAX
PrileiEVm007731t1	PAX
PrileiEVm008177t1	PAX
PrileiEVm006836t1	PAX
PrileiEVm007142t1	PAX
PrileiEVm009648t1	PAX
PrileiEVm006309t1	PAX
PrileiEVm024845t1	PC4
PrileiEVm007617t1	Pou
PrileiEVm003917t1	Pou
PrileiEVm005534t1	Pou
PrileiEVm007660t1	Pou
PrileiEVm010928t1	Pou
PrileiEVm002647t1	Pou
PrileiEVm004545t1	Pou
PrileiEVm006620t1	Pou
PrileiEVm007162t1	Pou
PrileiEVm007750t1	Pou
PrileiEVm001331t1	RFX
PrileiEVm004815t1	RFX
PrileiEVm004844t1	RFX
PrileiEVm009249t1	RFX
PrileiEVm007654t1	RHD
PrileiEVm008933t1	RHD
PrileiEVm008971t1	RHD
PrileiEVm009752t1	RHD
PrileiEVm000645t1	RHD
PrileiEVm002396t1	RHD
PrileiEVm007165t1	RHD
PrileiEVm007071t1	Runt
PrileiEVm008303t1	Runt
PrileiEVm009679t1	Runt
PrileiEVm007270t1	Runt
PrileiEVm004665t1	RXR_like
PrileiEVm004981t1	RXR_like
PrileiEVm005631t1	RXR_like
PrileiEVm005773t1	RXR_like
PrileiEVm006361t1	RXR_like
PrileiEVm010509t1	RXR_like
PrileiEVm001342t1	SAND
PrileiEVm003033t1	SAND
PrileiEVm005016t1	SAND
PrileiEVm007300t1	SAND
PrileiEVm005557t1	SAND
PrileiEVm008843t1	SAND
PrileiEVm003846t1	SF_like
PrileiEVm007454t1	SF_like
PrileiEVm007223t1	SRF
PrileiEVm011067t1	SRF
PrileiEVm012661t1	SRF
PrileiEVm006931t1	SRF
PrileiEVm009900t1	SRF
PrileiEVm003718t1	STAT
PrileiEVm003797t1	STAT
PrileiEVm004799t1	STAT
PrileiEVm002172t1	T_box
PrileiEVm002359t1	T_box
PrileiEVm002765t1	T_box
PrileiEVm005603t1	T_box
PrileiEVm006586t1	T_box
PrileiEVm006688t1	T_box
PrileiEVm008072t1	T_box
PrileiEVm002141t1	T_box
PrileiEVm002142t1	T_box
PrileiEVm004424t1	T_box
PrileiEVm007074t1	T_box
PrileiEVm008522t1	TEA
PrileiEVm020414t1	TEA
PrileiEVm009116t1	TFII
PrileiEVm015390t1	TFII
PrileiEVm016342t1	TFII
PrileiEVm023609t1	TFII
PrileiEVm002068t1	THAP
PrileiEVm006338t1	THAP
PrileiEVm008005t1	THAP
PrileiEVm008626t1	THAP
PrileiEVm012040t1	THAP
PrileiEVm018460t1	THAP
PrileiEVm019356t1	THAP
PrileiEVm002155t1	THR_like
PrileiEVm004041t1	THR_like
PrileiEVm007878t1	THR_like
PrileiEVm008460t1	THR_like
PrileiEVm013166t1	THR_like
PrileiEVm010586t1	Tub
PrileiEVm010161t1	Tub
PrileiEVm001231t1	Tub
PrileiEVm010141t1	Tub
PrileiEVm024934t1	Tub
PrileiEVm002565t1	ZBTB
PrileiEVm005238t1	ZBTB
PrileiEVm009068t1	ZBTB
PrileiEVm000229t1	ZBTB
PrileiEVm000236t1	ZBTB
PrileiEVm000296t1	ZBTB
PrileiEVm000368t1	ZBTB
PrileiEVm000596t1	ZBTB
PrileiEVm000651t1	ZBTB
PrileiEVm000776t1	ZBTB
PrileiEVm001137t1	ZBTB
PrileiEVm001323t1	ZBTB
PrileiEVm001561t1	ZBTB
PrileiEVm001707t1	ZBTB
PrileiEVm001757t1	ZBTB
PrileiEVm001902t1	ZBTB
PrileiEVm001913t1	ZBTB
PrileiEVm001919t1	ZBTB
PrileiEVm001926t1	ZBTB
PrileiEVm002165t1	ZBTB
PrileiEVm002371t1	ZBTB
PrileiEVm002406t1	ZBTB
PrileiEVm002525t1	ZBTB
PrileiEVm002755t1	ZBTB
PrileiEVm002913t1	ZBTB
PrileiEVm002928t1	ZBTB
PrileiEVm003859t1	ZBTB
PrileiEVm004333t1	ZBTB
PrileiEVm004367t1	ZBTB
PrileiEVm004530t1	ZBTB
PrileiEVm004625t1	ZBTB
PrileiEVm004747t1	ZBTB
PrileiEVm004861t1	ZBTB
PrileiEVm005214t1	ZBTB
PrileiEVm005375t1	ZBTB
PrileiEVm005544t1	ZBTB
PrileiEVm005561t1	ZBTB
PrileiEVm005563t1	ZBTB
PrileiEVm005814t1	ZBTB
PrileiEVm005896t1	ZBTB
PrileiEVm006204t1	ZBTB
PrileiEVm006410t1	ZBTB
PrileiEVm006555t1	ZBTB
PrileiEVm006670t1	ZBTB
PrileiEVm006914t1	ZBTB
PrileiEVm007014t1	ZBTB
PrileiEVm007324t1	ZBTB
PrileiEVm007448t1	ZBTB
PrileiEVm007714t1	ZBTB
PrileiEVm007741t1	ZBTB
PrileiEVm007941t1	ZBTB
PrileiEVm008173t1	ZBTB
PrileiEVm008261t1	ZBTB
PrileiEVm008347t1	ZBTB
PrileiEVm008354t1	ZBTB
PrileiEVm008383t1	ZBTB
PrileiEVm008531t1	ZBTB
PrileiEVm008548t1	ZBTB
PrileiEVm008776t1	ZBTB
PrileiEVm008793t1	ZBTB
PrileiEVm009147t1	ZBTB
PrileiEVm009849t1	ZBTB
PrileiEVm010672t1	ZBTB
PrileiEVm010877t1	ZBTB
PrileiEVm011264t1	ZBTB
PrileiEVm011816t1	ZBTB
PrileiEVm014312t1	ZBTB
PrileiEVm015131t1	ZBTB
PrileiEVm015156t1	ZBTB
PrileiEVm016418t1	ZBTB
PrileiEVm017394t1	ZBTB
PrileiEVm018355t1	ZBTB
PrileiEVm023012t1	ZBTB
PrileiEVm007455t1	ZBTB
PrileiEVm019913t1	ZBTB
PrileiEVm004648t1	zf_BED
PrileiEVm007277t1	zf_BED
PrileiEVm008821t1	zf_BED
PrileiEVm013163t1	zf_BED
PrileiEVm014168t1	zf_BED
PrileiEVm005993t1	zf_BED
PrileiEVm017295t1	zf_BED
PrileiEVm005054t1	zf_C2H2
PrileiEVm007339t1	zf_C2H2
PrileiEVm000032t1	zf_C2H2
PrileiEVm001821t1	zf_C2H2
PrileiEVm002218t1	zf_C2H2
PrileiEVm002315t1	zf_C2H2
PrileiEVm002368t1	zf_C2H2
PrileiEVm005356t1	zf_C2H2
PrileiEVm005873t1	zf_C2H2
PrileiEVm006646t1	zf_C2H2
PrileiEVm009731t1	zf_C2H2
PrileiEVm011419t1	zf_C2H2
PrileiEVm012232t1	zf_C2H2
PrileiEVm012314t1	zf_C2H2
PrileiEVm004344t1	zf_C2H2
PrileiEVm000093t1	zf_C2H2
PrileiEVm000271t1	zf_C2H2
PrileiEVm000318t1	zf_C2H2
PrileiEVm000487t1	zf_C2H2
PrileiEVm000514t1	zf_C2H2
PrileiEVm000682t1	zf_C2H2
PrileiEVm000772t1	zf_C2H2
PrileiEVm000932t1	zf_C2H2
PrileiEVm001267t1	zf_C2H2
PrileiEVm001279t1	zf_C2H2
PrileiEVm001409t1	zf_C2H2
PrileiEVm001532t1	zf_C2H2
PrileiEVm001636t1	zf_C2H2
PrileiEVm001663t1	zf_C2H2
PrileiEVm001675t1	zf_C2H2
PrileiEVm001792t1	zf_C2H2
PrileiEVm001969t1	zf_C2H2
PrileiEVm002014t1	zf_C2H2
PrileiEVm002071t1	zf_C2H2
PrileiEVm002131t1	zf_C2H2
PrileiEVm002148t1	zf_C2H2
PrileiEVm002312t1	zf_C2H2
PrileiEVm002492t1	zf_C2H2
PrileiEVm002532t1	zf_C2H2
PrileiEVm002591t1	zf_C2H2
PrileiEVm002801t1	zf_C2H2
PrileiEVm002933t1	zf_C2H2
PrileiEVm002939t1	zf_C2H2
PrileiEVm002952t1	zf_C2H2
PrileiEVm003039t1	zf_C2H2
PrileiEVm003044t1	zf_C2H2
PrileiEVm003414t1	zf_C2H2
PrileiEVm003489t1	zf_C2H2
PrileiEVm003700t1	zf_C2H2
PrileiEVm003726t1	zf_C2H2
PrileiEVm003836t1	zf_C2H2
PrileiEVm003921t1	zf_C2H2
PrileiEVm003963t1	zf_C2H2
PrileiEVm004004t1	zf_C2H2
PrileiEVm004065t1	zf_C2H2
PrileiEVm004153t1	zf_C2H2
PrileiEVm004190t1	zf_C2H2
PrileiEVm004284t1	zf_C2H2
PrileiEVm004337t1	zf_C2H2
PrileiEVm004339t1	zf_C2H2
PrileiEVm004484t1	zf_C2H2
PrileiEVm004487t1	zf_C2H2
PrileiEVm004493t1	zf_C2H2
PrileiEVm004496t1	zf_C2H2
PrileiEVm004519t1	zf_C2H2
PrileiEVm004537t1	zf_C2H2
PrileiEVm004606t1	zf_C2H2
PrileiEVm004717t1	zf_C2H2
PrileiEVm004792t1	zf_C2H2
PrileiEVm004812t1	zf_C2H2
PrileiEVm004883t1	zf_C2H2
PrileiEVm004891t1	zf_C2H2
PrileiEVm004895t1	zf_C2H2
PrileiEVm005023t1	zf_C2H2
PrileiEVm005078t1	zf_C2H2
PrileiEVm005086t1	zf_C2H2
PrileiEVm005175t1	zf_C2H2
PrileiEVm005212t1	zf_C2H2
PrileiEVm005288t1	zf_C2H2
PrileiEVm005305t1	zf_C2H2
PrileiEVm005312t1	zf_C2H2
PrileiEVm005368t1	zf_C2H2
PrileiEVm005434t1	zf_C2H2
PrileiEVm005437t1	zf_C2H2
PrileiEVm005460t1	zf_C2H2
PrileiEVm005479t1	zf_C2H2
PrileiEVm005480t1	zf_C2H2
PrileiEVm005616t1	zf_C2H2
PrileiEVm005709t1	zf_C2H2
PrileiEVm005718t1	zf_C2H2
PrileiEVm005753t1	zf_C2H2
PrileiEVm005771t1	zf_C2H2
PrileiEVm005796t1	zf_C2H2
PrileiEVm005817t1	zf_C2H2
PrileiEVm005888t1	zf_C2H2
PrileiEVm005906t1	zf_C2H2
PrileiEVm005931t1	zf_C2H2
PrileiEVm005944t1	zf_C2H2
PrileiEVm005954t1	zf_C2H2
PrileiEVm005958t1	zf_C2H2
PrileiEVm005963t1	zf_C2H2
PrileiEVm006000t1	zf_C2H2
PrileiEVm006049t1	zf_C2H2
PrileiEVm006105t1	zf_C2H2
PrileiEVm006122t1	zf_C2H2
PrileiEVm006195t1	zf_C2H2
PrileiEVm006305t1	zf_C2H2
PrileiEVm006415t1	zf_C2H2
PrileiEVm006448t1	zf_C2H2
PrileiEVm006601t1	zf_C2H2
PrileiEVm006618t1	zf_C2H2
PrileiEVm006627t1	zf_C2H2
PrileiEVm006704t1	zf_C2H2
PrileiEVm006705t1	zf_C2H2
PrileiEVm006716t1	zf_C2H2
PrileiEVm006736t1	zf_C2H2
PrileiEVm006784t1	zf_C2H2
PrileiEVm006799t1	zf_C2H2
PrileiEVm006808t1	zf_C2H2
PrileiEVm006812t1	zf_C2H2
PrileiEVm006912t1	zf_C2H2
PrileiEVm007066t1	zf_C2H2
PrileiEVm007128t1	zf_C2H2
PrileiEVm007197t1	zf_C2H2
PrileiEVm007220t1	zf_C2H2
PrileiEVm007303t1	zf_C2H2
PrileiEVm007497t1	zf_C2H2
PrileiEVm007504t1	zf_C2H2
PrileiEVm007545t1	zf_C2H2
PrileiEVm007694t1	zf_C2H2
PrileiEVm007752t1	zf_C2H2
PrileiEVm007762t1	zf_C2H2
PrileiEVm007773t1	zf_C2H2
PrileiEVm007803t1	zf_C2H2
PrileiEVm007843t1	zf_C2H2
PrileiEVm007910t1	zf_C2H2
PrileiEVm007921t1	zf_C2H2
PrileiEVm008067t1	zf_C2H2
PrileiEVm008107t1	zf_C2H2
PrileiEVm008143t1	zf_C2H2
PrileiEVm008219t1	zf_C2H2
PrileiEVm008312t1	zf_C2H2
PrileiEVm008483t1	zf_C2H2
PrileiEVm008519t1	zf_C2H2
PrileiEVm008532t1	zf_C2H2
PrileiEVm008536t1	zf_C2H2
PrileiEVm008600t1	zf_C2H2
PrileiEVm008601t1	zf_C2H2
PrileiEVm008649t1	zf_C2H2
PrileiEVm008743t1	zf_C2H2
PrileiEVm008862t1	zf_C2H2
PrileiEVm008923t1	zf_C2H2
PrileiEVm008965t1	zf_C2H2
PrileiEVm008989t1	zf_C2H2
PrileiEVm009266t1	zf_C2H2
PrileiEVm009323t1	zf_C2H2
PrileiEVm009601t1	zf_C2H2
PrileiEVm010253t1	zf_C2H2
PrileiEVm010529t1	zf_C2H2
PrileiEVm010714t1	zf_C2H2
PrileiEVm010829t1	zf_C2H2
PrileiEVm010836t1	zf_C2H2
PrileiEVm010966t1	zf_C2H2
PrileiEVm011314t1	zf_C2H2
PrileiEVm011802t1	zf_C2H2
PrileiEVm011876t1	zf_C2H2
PrileiEVm012102t1	zf_C2H2
PrileiEVm012118t1	zf_C2H2
PrileiEVm012493t1	zf_C2H2
PrileiEVm012594t1	zf_C2H2
PrileiEVm012688t1	zf_C2H2
PrileiEVm012800t1	zf_C2H2
PrileiEVm012853t1	zf_C2H2
PrileiEVm012903t1	zf_C2H2
PrileiEVm012914t1	zf_C2H2
PrileiEVm013037t1	zf_C2H2
